Biblioteca,Biblioteca Alberto Lista,37.398233,-5.991682
Biblioteca,Biblioteca Centro Cívico Blas Infante,37.396997,-5.918904
Biblioteca,Biblioteca Cerro del Aguila,37.3696,-5.962174
Biblioteca,Biblioteca El Esqueleto,37.360838,-5.9658
Biblioteca,Biblioteca Entreparques,37.417181,-5.968591
Biblioteca,Biblioteca Felipe Gonzalez Márquez,37.396657,-6.002446
Biblioteca,Biblioteca Infanta Elena,37.376829,-5.991356
Biblioteca,Biblioteca Julia Uceda,37.405448,-5.989794
Biblioteca,Biblioteca Las Columnas,37.383171,-6.000213
Biblioteca,Biblioteca Los Carteros,37.41116,-5.971563
Biblioteca,Biblioteca Luis Cernuda,37.325848,-5.965745
Biblioteca,Biblioteca Parque Alcosa,37.410306,-5.924347
Biblioteca,Biblioteca San Jerónimo,37.424253,-5.985882
Biblioteca,Biblioteca San Julián,37.399523,-5.983884
Biblioteca,Biblioteca Torreblanca,37.382194,-5.902918
Biblioteca,Servicio Centrales de Bibliotecas,37.396734,-6.002419
Bien de interes cultural,Almacén de Maderas del Rey,37.388107,-6.001759
Bien de interes cultural,Antigua Audiencia Territorial,37.389041,-5.993803
Bien de interes cultural,Antigua Capitanía General,37.394684,-5.996464
Bien de interes cultural,Antiguas Atarazanas Reales,37.384693,-5.995477
Bien de interes cultural,Archivo General de Indias,37.384719,-5.993009
Bien de interes cultural,Archivo Histórico Provincial,37.392587,-5.988868
Bien de interes cultural,Arco de la Plata o de Mañara,37.383796,-5.993323
Bien de interes cultural,Asilo de Nuestra Sra. De la Paz,37.390068,-5.993373
Bien de interes cultural,Baños de la Reina Mora,37.394986,-5.998553
Bien de interes cultural,Biblioteca Pública Infanta Elena,37.377063,-5.991602
Bien de interes cultural,Capilla de Montesión,37.396877,-5.991297
Bien de interes cultural,Capilla de San José,37.390059,-5.994788
Bien de interes cultural,Capilla de Sta. Mª de Jesús,37.382876,-5.993254
Bien de interes cultural,Cartuja de Sta. Mª de las Cuevas,37.398477,-6.007419
Bien de interes cultural,Casa Consistorial,37.388675,-5.994582
Bien de interes cultural,Casa de las Columnas,37.383192,-6.000173
Bien de interes cultural,Casa de las Sirenas,37.399146,-5.994419
Bien de interes cultural,Casa de los Pinelo,37.387689,-5.991144
Bien de interes cultural,Casa de Olea,37.38684,-5.990346
Bien de interes cultural,Casa de Pilatos,37.390311,-5.987061
Bien de interes cultural,Casa del Rey Moro,37.396158,-5.984077
Bien de interes cultural,Casa Duclós,37.38035,-5.967526
Bien de interes cultural,Casa Fabiola,37.387501,-5.989448
Bien de interes cultural,Casa Lastrucci,37.389412,-5.993179
Bien de interes cultural,Casa Luca de Tena,37.359661,-5.982624
Bien de interes cultural,Casa Museo de Murillo,37.385758,-5.989162
Bien de interes cultural,Casa natal de Adolfo Bécquer,37.39684,-5.995913
Bien de interes cultural,Casa Profesa Compañía de Jesús,37.392636,-5.992897
Bien de interes cultural,Casa Real de la Moneda,37.38301,-5.994462
Bien de interes cultural,Castillo de San Jorge,37.385768,-6.003599
Bien de interes cultural,Centro Histórico de Sevilla,37.393005,-5.995531
Bien de interes cultural,Cilla del Cabildo,37.384719,-5.993009
Bien de interes cultural,Colegiata del Divino Salvador,37.390002,-5.992658
Bien de interes cultural,Coliseo España,37.383411,-5.993898
Bien de interes cultural,Comisaría de Policía de La Gavidia,37.39416,-5.99703
Bien de interes cultural,Convento de la Madre de Dios,37.388156,-5.989228
Bien de interes cultural,Convento de la Sma. Trinidad,37.396981,-5.980403
Bien de interes cultural,Convento de las Teresas,37.385827,-5.988614
Bien de interes cultural,Convento de los Capuchinos,37.400938,-5.984488
Bien de interes cultural,Convento de San Leandro,37.390818,-5.987994
Bien de interes cultural,Convento de Santa Clara,37.399979,-5.995825
Bien de interes cultural,Convento de Santa Inés,37.393343,-5.990015
Bien de interes cultural,Convento de Santa Paula,37.396365,-5.985394
Bien de interes cultural,Convento de Santa Rosalía,37.395736,-5.99667
Bien de interes cultural,Convento de Sta. Mª La Real,37.39699,-5.998801
Bien de interes cultural,Convento del Socorro,37.395649,-5.987648
Bien de interes cultural,Corral de la Encarnación,37.382334,-6.002473
Bien de interes cultural,Corral de San José,37.386981,-5.995248
Bien de interes cultural,Corral del Conde,37.39209,-5.986725
Bien de interes cultural,Cortijo El Cuarto,37.325993,-5.974794
Bien de interes cultural,Cuartel del Carmen,37.395859,-6.000134
Bien de interes cultural,Edif. Vvdas. c/ Rodriguez Jurado,37.383926,-5.994051
Bien de interes cultural,Edificio Cabo Persianas,37.390754,-5.997252
Bien de interes cultural,Estación de Autobuses del Prado y Viviendas,37.379016,-5.98462
Bien de interes cultural,Estación de la Plaza de Armas,37.39127,-6.002454
Bien de interes cultural,Exconvento de los Remedios,37.379392,-5.996849
Bien de interes cultural,Fábrica de Vidrio La Trinidad,37.400007,-5.979899
Bien de interes cultural,Hacienda de su Eminencia,37.376323,-5.942262
Bien de interes cultural,Hospital de la Santa Caridad,37.383969,-5.995477
Bien de interes cultural,Hospital de las Cinco Llagas,37.404484,-5.988453
Bien de interes cultural,Hospital de los Venerables,37.385237,-5.990058
Bien de interes cultural,Hospital de San Lázaro,37.414418,-5.982962
Bien de interes cultural,Hotel Triana,37.387447,-6.007998
Bien de interes cultural,Iglesia Catedral de Santa María,37.385794,-5.993074
Bien de interes cultural,Iglesia Convento de los Terceros,37.393832,-5.987463
Bien de interes cultural,Iglesia de la Anunciación,37.392617,-5.992476
Bien de interes cultural,Iglesia de la Magdalena,37.390491,-5.998366
Bien de interes cultural,Iglesia de Omnium Sanctorum,37.39919,-5.991359
Bien de interes cultural,Iglesia de San Andrés,37.394362,-5.993997
Bien de interes cultural,Iglesia de San Bartolomé,37.387607,-5.986503
Bien de interes cultural,Iglesia de San Benito,37.387712,-5.979355
Bien de interes cultural,Iglesia de San Bernardo,37.382455,-5.981836
Bien de interes cultural,Iglesia de San Esteban,37.389869,-5.986147
Bien de interes cultural,Iglesia de San Gil,37.402111,-5.98931
Bien de interes cultural,Iglesia de San Isidoro,37.389463,-5.990806
Bien de interes cultural,Iglesia de San Jacinto,37.383347,-6.005359
Bien de interes cultural,Iglesia de San Luis de los Franceses,37.398378,-5.988162
Bien de interes cultural,Iglesia de San Marcos,37.396301,-5.987391
Bien de interes cultural,Iglesia de San Martín,37.396211,-5.992933
Bien de interes cultural,Iglesia de San Sebastián,37.374837,-5.982834
Bien de interes cultural,Iglesia de Santa Ana de Triana,37.382836,-6.000473
Bien de interes cultural,Iglesia de Santa Catalina,37.393128,-5.988159
Bien de interes cultural,Iglesia de Santa Marina,37.399011,-5.987792
Bien de interes cultural,Iglesia de Sta. Mª de las Nieves,37.382836,-6.000473
Bien de interes cultural,Iglesia del antiguo convento de San Hermenegildo,37.394113,-5.996155
Bien de interes cultural,Instituto Anatómico Forense,37.40697,-5.988804
Bien de interes cultural,Jardín de la Caridad,37.384007,-5.995402
Bien de interes cultural,Jardín de las Delicias,37.371193,-5.989738
Bien de interes cultural,Jardín del Palacio de San Telmo,37.380212,-5.993444
Bien de interes cultural,Jardines de La Buhaira,37.382605,-5.979148
Bien de interes cultural,Jardines de Los Reales Alcázares,37.38304,-5.990199
Bien de interes cultural,Jardines de Murillo,37.383261,-5.987978
Bien de interes cultural,La Buhaira,37.383069,-5.978976
Bien de interes cultural,Lugar de fusilamiento de Blas Infante,37.408811,-5.949724
Bien de interes cultural,Mercado de la Puerta de la Carne,37.385503,-5.98491
Bien de interes cultural,Monasterio de San Jerónimo,37.423911,-5.98653
Bien de interes cultural,Murallas de la Macarena,37.40204,-5.98653
Bien de interes cultural,Murallas de los Jardines del Valle,37.395319,-5.983707
Bien de interes cultural,Museo Arqueológico,37.370894,-5.987082
Bien de interes cultural,Museo de Artes y Costumbres,37.372133,-5.987857
Bien de interes cultural,Museo de Bellas Artes,37.392547,-5.999855
Bien de interes cultural,Noviciado de la Compañía de Jesús,37.398643,-5.988343
Bien de interes cultural,Pabellón de Andalucía. Expo 92,37.406177,-5.998589
Bien de interes cultural,Pabellón de España. Expo 92,37.407741,-6.002269
Bien de interes cultural,Pabellón de Finlandia. Expo 92,37.406655,-6.005799
Bien de interes cultural,Pabellón de Francia. Expo 92,37.40821,-6.003288
Bien de interes cultural,Pabellón de Hungría. Expo 92,37.406412,-6.004747
Bien de interes cultural,Pabellón de la Navegación. Expo 92,37.394335,-6.007859
Bien de interes cultural,Pabellón de México para la Expo 1929,37.369692,-5.98713
Bien de interes cultural,Palacio Arzobispal,37.386532,-5.992004
Bien de interes cultural,Palacio de Altamira,37.386946,-5.987636
Bien de interes cultural,Palacio de la Condesa de Lebrija,37.39213,-5.994028
Bien de interes cultural,Palacio de las Dueñas,37.395374,-5.989603
Bien de interes cultural,Palacio de las Dueñas,37.395042,-5.989255
Bien de interes cultural,Palacio de los Condes de Casa - Galindo,37.39332,-5.999853
Bien de interes cultural,Palacio de los Condes de Sta. Coloma,37.399046,-5.996931
Bien de interes cultural,Palacio de los Ponce de León,37.394188,-5.987184
Bien de interes cultural,Palacio de San Telmo,37.380107,-5.993525
Bien de interes cultural,Palacio del Pumarejo,37.400869,-5.988325
Bien de interes cultural,Palacio Miguel de Mañara,37.38806,-5.986598
Bien de interes cultural,Parque de María Luisa,37.375307,-5.98845
Bien de interes cultural,Patio del antiguo Convento de San Acasio,37.391722,-5.995102
Bien de interes cultural,Plaza de España (Edificio),37.377635,-5.9858
Bien de interes cultural,Plaza de España (Plaza),37.377225,-5.986594
Bien de interes cultural,Plaza de Toros de la Maestranza,37.385975,-5.998385
Bien de interes cultural,Posada del Lucero,37.392823,-5.989162
Bien de interes cultural,Postigo del Aceite,37.385258,-5.994972
Bien de interes cultural,Puente de Isabel II o de Triana,37.38627,-6.002423
Bien de interes cultural,Real Fábrica de Artillería,37.383854,-5.981777
Bien de interes cultural,Real Fábrica de Tabacos,37.380712,-5.990835
Bien de interes cultural,Real Maestranza de Artillería,37.384187,-5.996471
Bien de interes cultural,Real Monastario de San Clemente,37.402706,-5.995549
Bien de interes cultural,Reales Alcázares,37.383836,-5.991223
Bien de interes cultural,Restos del antiguo Convento de San Agustín,37.389612,-5.983708
Bien de interes cultural,Templete de la Cruz del Campo,37.387669,-5.966672
Bien de interes cultural,Templete de San Onofre,37.43453,-5.979349
Bien de interes cultural,Torre de Abdelazis,37.384021,-5.993562
Bien de interes cultural,Torre de la Hacienda de Miraflores,37.417213,-5.961354
Bien de interes cultural,Torre de la Plata,37.383208,-5.995405
Bien de interes cultural,Torre del Oro,37.382401,-5.996316
Bien de interes cultural,Torre Don Fadrique,37.400642,-5.995593
Bien de interes cultural,Viviendas Los Diez Mandamientos,37.371931,-5.972925
Bien de interes cultural,Yacimiento Cortijo de Miraflores,37.416962,-5.961725
Bomberos,Norte - Auxiliar 2,37.422837,-5.966335
Bomberos,Parque Central,37.384674,-5.984432
Bomberos,Poligono Sur,37.36085,-5.959713
Bomberos,San Pablo - Santa Justa - Auxiliar 1,37.392758,-5.947434
Centro Civico,C.C. Bellavista,37.32474,-5.966231
Centro Civico,C.C. Blas Infante,37.396997,-5.918904
Centro Civico,C.C. Cerro del Aguila,37.3696,-5.962174
Centro Civico,C.C. El Cubo,37.409659,-5.990333
Centro Civico,C.C. El Tejar del Mellizo,37.37504899,-6.00513299
Centro Civico,C.C. Entreparques,37.41718,-5.96859099
Centro Civico,C.C. Esqueleto,37.360838,-5.9658
Centro Civico,C.C. Hogar de San Fernando,37.405448,-5.989794
Centro Civico,C.C. La Buhaira,37.382772,-5.97876499
Centro Civico,C.C. La Ranilla,37.385614,-5.961961
Centro Civico,C.C. Las Columnas,37.383171,-6.000213
Centro Civico,C.C. Las Sirenas,37.399146,-5.994399
Centro Civico,C.C. Los Carteros,37.41116,-5.971563
Centro Civico,C.C. Parque Alcosa,37.410174,-5.924372
Centro Civico,C.C. San Jerónimo,37.423553,-5.986454
Centro Civico,C.C. San Julián,37.399523,-5.983884
Centro Civico,C.C. San Pablo,37.393103,-5.964262
Centro Civico,C.C. Su eminencia,37.372564,-5.94509499
Centro Civico,C.C. Torre del Agua,37.369923,-5.97925499
Centro Civico,C.C. Torreblanca,37.382194,-5.90291799
Centro Deportivo,Area de entrenamiento del Real Betis Balompie,37.352002,-5.981841
